中国中央电视台,#genre#
CCTV-1 综合,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226514/index.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225816/index.m3u8#http://1.70.33.224:8082/udp/239.1.1.7:8007#http://123.117.34.231:88/rtp/239.3.1.129:8008#http://183.149.51.153:8878/rtp/233.50.201.118:5140
CCTV-2 财经,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226540/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225588/index.m3u8#http://liveop.cctv.cn:80/hls/CCTV28bee868714f04ea2af79947bb9b46fc3H/playlist.m3u8#http://39.134.66.66/PLTV/88888888/224/3221225599/index.m3u8#http://27.190.72.107:7000/rtp/239.254.200.158:6000#http://1.70.33.224:8082/udp/239.1.1.8:8008
CCTV-3 综艺,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u#http://gzly.hkychina.com:6001/rtp/239.252.219.252:5140?Cf=cfss.cc#http://39.134.66.66/PLTV/88888888/224/3221225799/index.m3u8#http://123.117.34.231:88/rtp/239.3.1.172:8001#http://1.70.33.224:8082/udp/239.1.1.9:8009#http://183.191.233.139:8001/rtp/226.0.2.208:9576#http://183.149.51.153:8878/rtp/233.50.201.196:5140
CCTV-4 中文国际,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226428/index.m3u8#http://gzly.hkychina.com:6001/rtp/239.252.219.192:5140?Cf=cfss.cc#http://39.134.66.66/PLTV/88888888/224/3221225797/index.m3u8#http://1.70.33.224:8082/udp/239.1.1.10:8010#http://183.191.233.139:8001/rtp/226.0.2.156:9160#http://27.190.72.107:7000/rtp/239.254.200.190:6307#http://123.117.34.231:88/rtp/239.3.1.105:8092
CCTV-5 体育,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8#http://gzly.hkychina.com:6001/rtp/239.252.219.198:5140?Cf=cfss.cc#http://39.134.66.66/PLTV/88888888/224/3221225818/index.m3u8#http://1.70.33.224:8082/udp/239.1.1.11:8011#http://183.149.51.153:8878/rtp/233.50.201.197:5140#http://114.253.252.19:4022/rtp/239.3.1.173:8001#http://123.117.34.231:88/rtp/239.3.1.173:8001
CCTV-5+ 体育赛事,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8#http://gzly.hkychina.com:6001/rtp/239.252.219.72:5140?Cf=cfss.cc#http://39.134.66.66/PLTV/88888888/224/3221225507/index.m3u8#http://1.70.33.224:8082/udp/239.1.1.12:8012#http://123.117.34.231:88/rtp/239.3.1.130:8004#http://122.244.63.128:4022/rtp/233.50.201.220:5140#http://183.149.51.153:8878/rtp/233.50.201.220:5140
CCTV-6 电影,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8#http://gzly.hkychina.com:6001/rtp/239.252.219.237:5140?Cf=cfss.cc#http://39.134.66.66/PLTV/88888888/224/3221225814/index.m3u8#http://183.149.51.153:8878/rtp/233.50.201.198:5140#http://1.70.33.224:8082/udp/239.1.1.13:8013#http://123.117.34.231:88/rtp/239.3.1.174:8001
CCTV-7 国防军事,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8#http://gzly.hkychina.com:6001/rtp/239.252.220.185:5140?Cf=cfss.cc#http://39.134.66.66/PLTV/88888888/224/3221225671/index.m3u8#http://114.253.252.19:4022/rtp/239.3.1.61:8104#http://183.149.51.153:8878/rtp/233.50.201.120:5140#http://123.117.34.231:88/rtp/239.3.1.61:8104
CCTV-8 电视剧,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8#http://gzly.hkychina.com:6001/rtp/239.252.220.196:5140?Cf=cfss.cc#http://39.134.66.66/PLTV/88888888/224/3221225795/index.m3u8#http://1.70.33.224:8082/udp/239.1.1.15:8015#http://114.253.252.19:4022/rtp/239.3.1.175:8001#http://183.149.51.153:8878/rtp/233.50.201.199:5140#http://123.117.34.231:88/rtp/239.3.1.175:8001
CCTV-9 纪录,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8#http://110.80.17.38:9901/tsfile/live/0009_1.m3u8?key=txiptv#http://39.134.66.66/PLTV/88888888/224/3221225676/index.m3u8#http://1.70.33.224:8082/udp/239.1.1.16:8016#http://183.149.51.153:8878/rtp/233.50.201.121:5140#http://123.117.34.231:88/rtp/239.3.1.62:8112#http://27.190.72.107:7000/rtp/239.254.200.59:8112
